,Unnamed: 0,date,cusip,dcm_security_id
3679037,3679037,2023-05-26,143130102,16511
3679038,3679038,2023-05-26,499049104,40606
3679039,3679039,2023-05-26,191216100,4283
3679040,3679040,2023-05-26,501044101,4297
3679041,3679041,2023-05-26,49427F108,16374
3679042,3679042,2023-05-26,500255104,4313
3679043,3679043,2023-05-26,540424108,4569
3679044,3679044,2023-05-26,536797103,16238
3679045,3679045,2023-05-26,512816109,15516
3679046,3679046,2023-05-26,G54050102,27223
3679047,3679047,2023-05-26,530307107,48009
3679048,3679048,2023-05-26,530307305,48010
3679049,3679049,2023-05-26,549498103,54735
3679050,3679050,2023-05-26,525327102,32714
3679051,3679051,2023-05-26,521865204,38921
3679052,3679052,2023-05-26,533900106,24824
3679053,3679053,2023-05-26,524660107,4415
3679054,3679054,2023-05-26,526057104,4417
3679055,3679055,2023-05-26,526057302,24731
3679056,3679056,2023-05-26,527064109,55100
3679057,3679057,2023-05-26,537008104,4433
3679058,3679058,2023-05-26,50540R409,12909
3679059,3679059,2023-05-26,502431109,3676
3679060,3679060,2023-05-26,526107107,24767
3679061,3679061,2023-05-26,55024U109,49288
3679062,3679062,2023-05-26,501889208,25598
3679063,3679063,2023-05-26,532457108,4487
3679064,3679064,2023-05-26,539830109,12691
3679065,3679065,2023-05-26,534187109,4498
3679066,3679066,2023-05-26,16411R208,22096
3679067,3679067,2023-05-26,018802108,18584
3679068,3679068,2023-05-26,38526M106,37686
3679069,3679069,2023-05-26,548661107,4521
3679070,3679070,2023-05-26,50212V100,40445
3679071,3679071,2023-05-26,546347105,4531
3679072,3679072,2023-05-26,512807108,4537
3679073,3679073,2023-05-26,518415104,4549
3679074,3679074,2023-05-26,53223X107,24823
3679075,3679075,2023-05-26,515098101,8667
3679076,3679076,2023-05-26,531229409,49881
3679077,3679077,2023-05-26,531229607,49883
3679078,3679078,2023-05-26,550021109,34395
3679079,3679079,2023-05-26,550241103,1960
3679080,3679080,2023-05-26,844741108,4589
3679081,3679081,2023-05-26,517834107,26882
3679082,3679082,2023-05-26,513272104,50430
3679083,3679083,2023-05-26,N53745100,39546
3679084,3679084,2023-05-26,55087P104,53023
3679085,3679085,2023-05-26,538034109,27943
3679086,3679086,2023-05-26,55616P104,2754
3679087,3679087,2023-05-26,57636Q104,32146
3679088,3679088,2023-05-26,59522J103,10639
3679089,3679089,2023-05-26,56418H100,4654
3679090,3679090,2023-05-26,562750109,18588
3679091,3679091,2023-05-26,571903202,25920
3679092,3679092,2023-05-26,574599106,4665
3679093,3679093,2023-05-26,574795100,34501
3679094,3679094,2023-05-26,577081102,4668
3679095,3679095,2023-05-26,57638P104,60856
3679096,3679096,2023-05-26,580135101,4707
3679097,3679097,2023-05-26,595017104,8677
3679098,3679098,2023-05-26,58155Q103,12350
3679099,3679099,2023-05-26,615369105,22139
3679100,3679100,2023-05-26,60646V105,57627
3679101,3679101,2023-05-26,60937P106,51314
3679102,3679102,2023-05-26,609207105,22802
3679103,3679103,2023-05-26,G5960L103,4758
3679104,3679104,2023-05-26,552690109,4760
3679105,3679105,2023-05-26,59156R108,21418
3679106,3679106,2023-05-26,30303M102,42950
3679107,3679107,2023-05-26,552953101,4831
3679108,3679108,2023-05-26,608190104,4963
3679109,3679109,2023-05-26,596278101,4695
3679110,3679110,2023-05-26,579780206,4705
3679111,3679111,2023-05-26,570535104,4649
3679112,3679112,2023-05-26,55306N104,19909
3679113,3679113,2023-05-26,57060D108,26781
3679114,3679114,2023-05-26,573284106,10796
3679115,3679115,2023-05-26,571748102,4914
3679116,3679116,2023-05-26,88579Y101,4922
3679117,3679117,2023-05-26,61174X109,3450
3679118,3679118,2023-05-26,02209S103,4954
3679119,3679119,2023-05-26,60855R100,25349
3679120,3679120,2023-05-26,617700109,27216
3679121,3679121,2023-05-26,61945C103,41462
3679122,3679122,2023-05-26,553368101,54301
3679123,3679123,2023-05-26,56585A102,41636
3679124,3679124,2023-05-26,58463J304,27443
3679125,3679125,2023-05-26,609839105,26811
3679126,3679126,2023-05-26,589378108,18183
3679127,3679127,2023-05-26,58933Y105,5029
3679128,3679128,2023-05-26,60770K107,52751
3679129,3679129,2023-05-26,565849106,5035
3679130,3679130,2023-05-26,60468T105,45080
3679131,3679131,2023-05-26,56600D107,55269
3679132,3679132,2023-05-26,573874104,21666
3679133,3679133,2023-05-26,617446448,17080
3679134,3679134,2023-05-26,553498106,4939
3679135,3679135,2023-05-26,55354G100,35078
3679136,3679136,2023-05-26,594918104,5061
3679137,3679137,2023-05-26,55825T103,49458
3679138,3679138,2023-05-26,620076307,4974
3679139,3679139,2023-05-26,553530106,5066
3679140,3679140,2023-05-26,55261F104,5117
3679141,3679141,2023-05-26,57667L107,54353
3679142,3679142,2023-05-26,592688105,17895
3679143,3679143,2023-05-26,552848103,5092
3679144,3679144,2023-05-26,91879Q109,24799
3679145,3679145,2023-05-26,576323109,4667
3679146,3679146,2023-05-26,595112103,5121
3679147,3679147,2023-05-26,636518102,12701
3679148,3679148,2023-05-26,64125C109,14972
3679149,3679149,2023-05-26,G66721104,43981
3679150,3679150,2023-05-26,63947X101,54382
3679151,3679151,2023-05-26,62886E108,16389
3679152,3679152,2023-05-26,631103108,27026
3679153,3679153,2023-05-26,655663102,5253
3679154,3679154,2023-05-26,65339F101,2968
3679155,3679155,2023-05-26,651639106,5261
3679156,3679156,2023-05-26,18915M107,53480
3679157,3679157,2023-05-26,651587107,26395
3679158,3679158,2023-05-26,64829B100,48253
3679159,3679159,2023-05-26,644393100,52831
3679160,3679160,2023-05-26,636180101,5284
3679161,3679161,2023-05-26,64110L106,23709
3679162,3679162,2023-05-26,65473P105,5310
3679163,3679163,2023-05-26,654106103,5328
3679164,3679164,2023-05-26,035710839,17702
3679165,3679165,2023-05-26,637417106,5376
3679166,3679166,2023-05-26,666807102,5387
3679167,3679167,2023-05-26,62955J103,24809
3679168,3679168,2023-05-26,81762P102,43127
3679169,3679169,2023-05-26,629377508,26143
3679170,3679170,2023-05-26,637870106,48969
3679171,3679171,2023-05-26,655844108,5442
3679172,3679172,2023-05-26,64110D104,13905
3679173,3679173,2023-05-26,67059N108,50338
3679174,3679174,2023-05-26,632307104,49236
3679175,3679175,2023-05-26,665859104,5479
3679176,3679176,2023-05-26,670346105,5488
3679177,3679177,2023-05-26,670002401,14112
3679178,3679178,2023-05-26,G6674U108,49460
3679179,3679179,2023-05-26,67066G104,19725
3679180,3679180,2023-05-26,62944T105,5513
3679181,3679181,2023-05-26,29415F104,53498
3679182,3679182,2023-05-26,G6700G107,51928
3679183,3679183,2023-05-26,651229106,5520
3679184,3679184,2023-05-26,65249B208,44932
3679185,3679185,2023-05-26,65249B109,44931
3679186,3679186,2023-05-26,65336K103,25679
3679187,3679187,2023-05-26,649445103,22250
3679188,3679188,2023-05-26,650111107,5551
3679189,3679189,2023-05-26,756109104,12087
3679190,3679190,2023-05-26,690742101,32608
3679191,3679191,2023-05-26,679580100,5582
3679192,3679192,2023-05-26,670837103,5607
3679193,3679193,2023-05-26,68622V106,57331
3679194,3679194,2023-05-26,681936100,5621
3679195,3679195,2023-05-26,682680103,5634
3679196,3679196,2023-05-26,679295105,50758
3679197,3679197,2023-05-26,91347P105,14774
3679198,3679198,2023-05-26,681116109,49271
3679199,3679199,2023-05-26,680665205,5643
3679200,3679200,2023-05-26,679369108,58398
3679201,3679201,2023-05-26,681919106,5651
3679202,3679202,2023-05-26,68268W103,45670
3679203,3679203,2023-05-26,682189105,21429
3679204,3679204,2023-05-26,683712103,54288
3679205,3679205,2023-05-26,68389X105,5692
3679206,3679206,2023-05-26,680223104,5696
3679207,3679207,2023-05-26,67103H107,8857
3679208,3679208,2023-05-26,688239201,5719
3679209,3679209,2023-05-26,68902V107,54055
3679210,3679210,2023-05-26,69047Q102,23021
3679211,3679211,2023-05-26,09581B103,55479
3679212,3679212,2023-05-26,674599105,5729
3679213,3679213,2023-05-26,06417N103,17264
3679214,3679214,2023-05-26,695263103,21624
3679215,3679215,2023-05-26,70959W103,15913
3679216,3679216,2023-05-26,697435105,43202
3679217,3679217,2023-05-26,92556H206,7962
3679218,3679218,2023-05-26,92556H107,27970
3679219,3679219,2023-05-26,90364P105,56995
3679220,3679220,2023-05-26,70432V102,46744
3679221,3679221,2023-05-26,704326107,5767
3679222,3679222,2023-05-26,743606105,19509
3679223,3679223,2023-05-26,693718108,5787
3679224,3679224,2023-05-26,69331C108,5792
3679225,3679225,2023-05-26,74275K108,57389
3679226,3679226,2023-05-26,70438V106,46569
3679227,3679227,2023-05-26,69327R101,5907
3679228,3679228,2023-05-26,42250P103,3490
3679229,3679229,2023-05-26,744573106,5862
3679230,3679230,2023-05-26,705573103,15365
3679231,3679231,2023-05-26,70975L107,49413
3679232,3679232,2023-05-26,707569109,11361
3679233,3679233,2023-05-26,713448108,5885
3679234,3679234,2023-05-26,717081103,5923
3679235,3679235,2023-05-26,74251V102,23151
3679236,3679236,2023-05-26,71377A103,49455
3679237,3679237,2023-05-26,742718109,5938
3679238,3679238,2023-05-26,743315103,5950
3679239,3679239,2023-05-26,701094104,5956
3679240,3679240,2023-05-26,745867101,5969
3679241,3679241,2023-05-26,731068102,6992
3679242,3679242,2023-05-26,74051N102,45506
3679243,3679243,2023-05-26,72352L106,53089
3679244,3679244,2023-05-26,700517105,50535
3679245,3679245,2023-05-26,695156109,20773
3679246,3679246,2023-05-26,74340W103,24785
3679247,3679247,2023-05-26,72703H101,49322
3679248,3679248,2023-05-26,72815L107,55732
3679249,3679249,2023-05-26,69608A108,54833
3679250,3679250,2023-05-26,72919P202,20776
3679251,3679251,2023-05-26,718172109,35902
3679252,3679252,2023-05-26,693475105,6068
3679253,3679253,2023-05-26,72346Q104,23718
3679254,3679254,2023-05-26,G7S00T104,6082
3679255,3679255,2023-05-26,723484101,6090
3679256,3679256,2023-05-26,45784P101,33858
3679257,3679257,2023-05-26,73278L105,13718
3679258,3679258,2023-05-26,737446104,42407
3679259,3679259,2023-05-26,72147K108,39111
3679260,3679260,2023-05-26,693506107,6116
3679261,3679261,2023-05-26,69351T106,6119
3679262,3679262,2023-05-26,G97822103,6161
3679263,3679263,2023-05-26,74164M108,39434
3679264,3679264,2023-05-26,744320102,23328
3679265,3679265,2023-05-26,74460D109,24962
3679266,3679266,2023-05-26,74624M102,49464
3679267,3679267,2023-05-26,718546104,42788
3679268,3679268,2023-05-26,69370C100,6064
3679269,3679269,2023-05-26,70614W100,53535
3679270,3679270,2023-05-26,693656100,6257
3679271,3679271,2023-05-26,74762E102,6269
3679272,3679272,2023-05-26,723787107,17436
3679273,3679273,2023-05-26,70435P102,57843
3679274,3679274,2023-05-26,70450Y103,49242
3679275,3679275,2023-05-26,747525103,6295
3679276,3679276,2023-05-26,219798105,6297
3679277,3679277,2023-05-26,N72482123,15206
3679278,3679278,2023-05-26,74736K101,48384
3679279,3679279,2023-05-26,74767V109,54533
3679280,3679280,2023-05-26,783549108,6326
3679281,3679281,2023-05-26,90400D108,46285
3679282,3679282,2023-05-26,771049103,56436
3679283,3679283,2023-05-26,V7780T103,8863
3679284,3679284,2023-05-26,G3223R108,13720
3679285,3679285,2023-05-26,758849103,10027
3679286,3679286,2023-05-26,75886F107,6413
3679287,3679287,2023-05-26,76169C100,45111
3679288,3679288,2023-05-26,76171L106,53900
3679289,3679289,2023-05-26,7591EP100,34913
3679290,3679290,2023-05-26,759351604,9037
3679291,3679291,2023-05-26,759916109,6449
3679292,3679292,2023-05-26,780287108,6455
3679293,3679293,2023-05-26,74967X103,43599
3679294,3679294,2023-05-26,770323103,6465
3679295,3679295,2023-05-26,64828T201,44647
3679296,3679296,2023-05-26,76954A103,58822
3679297,3679297,2023-05-26,754730109,6482
3679298,3679298,2023-05-26,77311W101,54483
3679299,3679299,2023-05-26,751212101,24832
3679300,3679300,2023-05-26,761152107,13089
3679301,3679301,2023-05-26,76680R206,45521
3679302,3679302,2023-05-26,G7496G103,13267
3679303,3679303,2023-05-26,773903109,6536
3679304,3679304,2023-05-26,77543R102,51231
3679305,3679305,2023-05-26,775711104,6539
3679306,3679306,2023-05-26,776696106,6543
3679307,3679307,2023-05-26,778296103,6546
3679308,3679308,2023-05-26,749685103,6557
3679309,3679309,2023-05-26,G7709Q104,54267
3679310,3679310,2023-05-26,75281A109,19249
3679311,3679311,2023-05-26,758750103,6352
3679312,3679312,2023-05-26,759509102,11955
3679313,3679313,2023-05-26,760759100,19147
3679314,3679314,2023-05-26,75513E101,7883
3679315,3679315,2023-05-26,86771W105,49321
3679316,3679316,2023-05-26,714046109,20774
3679317,3679317,2023-05-26,74982T103,60708
3679318,3679318,2023-05-26,78351F107,57857
3679319,3679319,2023-05-26,754907103,11044
3679320,3679320,2023-05-26,81730H109,57661
3679321,3679321,2023-05-26,808625107,45410
3679322,3679322,2023-05-26,100557107,24822
3679323,3679323,2023-05-26,78410G104,20281
3679324,3679324,2023-05-26,855244109,6683
3679325,3679325,2023-05-26,84265V105,14284
3679326,3679326,2023-05-26,808513105,6704
3679327,3679327,2023-05-26,817565104,7110
3679328,3679328,2023-05-26,811543107,6761
3679329,3679329,2023-05-26,81211K100,6769
3679330,3679330,2023-05-26,784117103,6774
3679331,3679331,2023-05-26,860630102,6798
3679332,3679332,2023-05-26,81181C104,22563
3679333,3679333,2023-05-26,83601L102,55271
3679334,3679334,2023-05-26,824348106,6868
3679335,3679335,2023-05-26,82968B103,11901
3679336,3679336,2023-05-26,82982L103,49959
3679337,3679337,2023-05-26,83001A102,39612
3679338,3679338,2023-05-26,832696405,21935
3679339,3679339,2023-05-26,830566105,20284
3679340,3679340,2023-05-26,806857108,6928
3679341,3679341,2023-05-26,78440X887,17448
3679342,3679342,2023-05-26,827048109,16559
3679343,3679343,2023-05-26,78442P106,6935
3679344,3679344,2023-05-26,83200N103,51961
3679345,3679345,2023-05-26,810186106,6736
3679346,3679346,2023-05-26,833034101,6976
3679347,3679347,2023-05-26,80689H102,50763
3679348,3679348,2023-05-26,833445109,54694
3679349,3679349,2023-05-26,871607107,6994
3679350,3679350,2023-05-26,87161C501,7007
3679351,3679351,2023-05-26,87162W100,25697
3679352,3679352,2023-05-26,842587107,7011
3679353,3679353,2023-05-26,83406F102,55353
3679354,3679354,2023-05-26,835495102,7028
3679355,3679355,2023-05-26,84790A105,8414
3679356,3679356,2023-05-26,828806109,10528
3679357,3679357,2023-05-26,78409V104,4849
3679358,3679358,2023-05-26,848637104,42815
3679359,3679359,2023-05-26,L8681T102,51895
3679360,3679360,2023-05-26,848574109,32921
3679361,3679361,2023-05-26,852234103,49610
3679362,3679362,2023-05-26,84860W300,43414
3679363,3679363,2023-05-26,858912108,15581
3679364,3679364,2023-05-26,816851109,24778
3679365,3679365,2023-05-26,803607100,16999
3679366,3679366,2023-05-26,78467J100,39432
3679367,3679367,2023-05-26,784730103,15591
3679368,3679368,2023-05-26,G8060N102,39347
3679369,3679369,2023-05-26,G8473T100,7173
3679370,3679370,2023-05-26,858119100,16108
3679371,3679371,2023-05-26,857477103,7139
3679372,3679372,2023-05-26,85571B105,38668
3679373,3679373,2023-05-26,21036P108,24873
3679374,3679374,2023-05-26,866674104,10535
3679375,3679375,2023-05-26,854502101,7242
3679376,3679376,2023-05-26,83088M102,23821
3679377,3679377,2023-05-26,845467109,7244
3679378,3679378,2023-05-26,87165B103,47415
3679379,3679379,2023-05-26,863667101,7178
3679380,3679380,2023-05-26,87166B102,48027
3679381,3679381,2023-05-26,871829107,7285
3679382,3679382,2023-05-26,00206R102,6653
3679383,3679383,2023-05-26,60871R209,76
3679384,3679384,2023-05-26,88076W103,34661
3679385,3679385,2023-05-26,893641100,28161
3679386,3679386,2023-05-26,87918A105,49222
3679387,3679387,2023-05-26,879360105,7367
3679388,3679388,2023-05-26,049468101,49655
3679389,3679389,2023-05-26,09073M104,7373
3679390,3679390,2023-05-26,880770102,7401
3679391,3679391,2023-05-26,89832Q109,16850
3679392,3679392,2023-05-26,87240R107,33718
3679393,3679393,2023-05-26,879369106,7414
3679394,3679394,2023-05-26,87612E106,21090
3679395,3679395,2023-05-26,88033G407,5343
3679396,3679396,2023-05-26,410867105,13601
3679397,3679397,2023-05-26,885160101,7433
3679398,3679398,2023-05-26,872540109,7457
3679399,3679399,2023-05-26,887389104,7467
3679400,3679400,2023-05-26,883556102,7493
3679401,3679401,2023-05-26,872590104,33698
3679402,3679402,2023-05-26,875372203,45852
3679403,3679403,2023-05-26,894164102,32393
3679404,3679404,2023-05-26,889478103,7530
3679405,3679405,2023-05-26,888787108,58283
3679406,3679406,2023-05-26,88262P102,7551
3679407,3679407,2023-05-26,876030107,22099
3679408,3679408,2023-05-26,88023U101,25802
3679409,3679409,2023-05-26,89531P105,20028
3679410,3679410,2023-05-26,87612G101,40547
3679411,3679411,2023-05-26,896945201,42230
3679412,3679412,2023-05-26,896239100,7580
3679413,3679413,2023-05-26,74144T108,7590
3679414,3679414,2023-05-26,89400J107,49176
3679415,3679415,2023-05-26,89417E109,7041
3679416,3679416,2023-05-26,892356106,10869
3679417,3679417,2023-05-26,88160R101,39840
3679418,3679418,2023-05-26,902494103,7684
3679419,3679419,2023-05-26,G8994E103,4010
3679420,3679420,2023-05-26,891092108,7623
3679421,3679421,2023-05-26,88339J105,50288
3679422,3679422,2023-05-26,88162G103,8106
3679423,3679423,2023-05-26,874054109,16820
3679424,3679424,2023-05-26,892672106,53046
3679425,3679425,2023-05-26,88546E105,58227
3679426,3679426,2023-05-26,90138F102,50077
3679427,3679427,2023-05-26,88025U109,53474
3679428,3679428,2023-05-26,882508104,7671
3679429,3679429,2023-05-26,883203101,7674
3679430,3679430,2023-05-26,902252105,7681
3679431,3679431,2023-05-26,91332U101,54732
3679432,3679432,2023-05-26,904311206,49830
3679433,3679433,2023-05-26,904311107,27822
3679434,3679434,2023-05-26,910047109,28051
3679435,3679435,2023-05-26,90353T100,53158
3679436,3679436,2023-05-26,902653104,7715
3679437,3679437,2023-05-26,902681105,7739
3679438,3679438,2023-05-26,023586100,12141
3679439,3679439,2023-05-26,023586506,60738
3679440,3679440,2023-05-26,913903100,7749
3679441,3679441,2023-05-26,90353W103,42027
3679442,3679442,2023-05-26,90384S303,34953
3679443,3679443,2023-05-26,91324P102,7792
3679444,3679444,2023-05-26,91529Y106,7797
3679445,3679445,2023-05-26,907818108,7800
3679446,3679446,2023-05-26,91336L107,49138
3679447,3679447,2023-05-26,911312106,20940
3679448,3679448,2023-05-26,91680M107,55508
3679449,3679449,2023-05-26,911363109,18113
3679450,3679450,2023-05-26,902973304,25010
3679451,3679451,2023-05-26,912008109,50003
3679452,3679452,2023-05-26,91307C102,20306
3679453,3679453,2023-05-26,91823B109,54041
3679454,3679454,2023-05-26,92826C839,35920
3679455,3679455,2023-05-26,57164Y107,42125
3679456,3679456,2023-05-26,922475108,45667
3679457,3679457,2023-05-26,918204108,7949
3679458,3679458,2023-05-26,925652109,51734
3679459,3679459,2023-05-26,928254101,48943
3679460,3679460,2023-05-26,91913Y100,7990
3679461,3679461,2023-05-26,929160109,7998
3679462,3679462,2023-05-26,920253101,7897
3679463,3679463,2023-05-26,928563402,34545
3679464,3679464,2023-05-26,929042109,8014
3679465,3679465,2023-05-26,928881101,54786
3679466,3679466,2023-05-26,929089100,44645
3679467,3679467,2023-05-26,92345Y106,38817
3679468,3679468,2023-05-26,92343E102,18221
3679469,3679469,2023-05-26,92537N108,52281
3679470,3679470,2023-05-26,92532F100,8045
3679471,3679471,2023-05-26,92552V100,16307
3679472,3679472,2023-05-26,926400102,57845
3679473,3679473,2023-05-26,92840M102,50860
3679474,3679474,2023-05-26,92276F100,18821
3679475,3679475,2023-05-26,92556V106,55191
3679476,3679476,2023-05-26,92852X103,60896
3679477,3679477,2023-05-26,92047W101,50325
3679478,3679478,2023-05-26,92343V104,21839
3679479,3679479,2023-05-26,94419L101,47833
3679480,3679480,2023-05-26,929740108,13135
3679481,3679481,2023-05-26,957638109,27421
3679482,3679482,2023-05-26,941848103,13962
3679483,3679483,2023-05-26,931427108,8089
3679484,3679484,2023-05-26,934423104,36930
3679485,3679485,2023-05-26,947890109,8119
3679486,3679486,2023-05-26,95082P105,20163
3679487,3679487,2023-05-26,98138H101,43510
3679488,3679488,2023-05-26,958102105,8132
3679489,3679489,2023-05-26,96209A104,55030
3679490,3679490,2023-05-26,92939U106,8140
3679491,3679491,2023-05-26,95040Q104,3488
3679492,3679492,2023-05-26,95058W100,10293
3679493,3679493,2023-05-26,96208T104,27045
3679494,3679494,2023-05-26,949746101,8151
3679495,3679495,2023-05-26,98311A105,52028
3679496,3679496,2023-05-26,963320106,8178
3679497,3679497,2023-05-26,M98068105,45800
3679498,3679498,2023-05-26,960413102,26563
3679499,3679499,2023-05-26,94106L109,19181
3679500,3679500,2023-05-26,969457100,8214
3679501,3679501,2023-05-26,00790R104,47380
3679502,3679502,2023-05-26,931142103,8229
3679503,3679503,2023-05-26,977852102,8459
3679504,3679504,2023-05-26,71601V105,55710
3679505,3679505,2023-05-26,92936U109,21713
3679506,3679506,2023-05-26,084423102,916
3679507,3679507,2023-05-26,96145D105,49183
3679508,3679508,2023-05-26,971378104,49494
3679509,3679509,2023-05-26,969904101,8284
3679510,3679510,2023-05-26,942622200,8288
3679511,3679511,2023-05-26,955306105,8291
3679512,3679512,2023-05-26,97650W108,16703
3679513,3679513,2023-05-26,G9618E107,20315
3679514,3679514,2023-05-26,29670G102,6193
3679515,3679515,2023-05-26,G96629103,22857
3679516,3679516,2023-05-26,959802109,32603
3679517,3679517,2023-05-26,980745103,16425
3679518,3679518,2023-05-26,98156Q108,20818
3679519,3679519,2023-05-26,962166104,8326
3679520,3679520,2023-05-26,983134107,24124
3679521,3679521,2023-05-26,912909108,8329
3679522,3679522,2023-05-26,98389B100,21964
3679523,3679523,2023-05-26,30231G102,8347
3679524,3679524,2023-05-26,983793100,26287
3679525,3679525,2023-05-26,24906P109,8352
3679526,3679526,2023-05-26,98419M100,42023
3679527,3679527,2023-05-26,98585X104,52571
3679528,3679528,2023-05-26,988498101,17787
3679529,3679529,2023-05-26,98954M200,49315
3679530,3679530,2023-05-26,98956P102,23047
3679531,3679531,2023-05-26,989207105,8388
3679532,3679532,2023-05-26,98954M101,41730
3679533,3679533,2023-05-26,98980F104,54221
3679534,3679534,2023-05-26,989701107,8399
3679535,3679535,2023-05-26,98980L101,53095
3679536,3679536,2023-05-26,98980G102,51832
3679537,3679537,2023-05-26,98978V103,44060
